Bug ID , Module,Bug Title , Severity , Priority, Steps to Reproduce , Expected Result |,Actual Result, Status,Screenshot,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,2. Important API Status Codes,,,,,,,,,
,,,,,,,,,200 OK → Request successful,,,,,,,,,
,,,,,,,,,201 Created → New data created,,,,,,,,,
,,,,,,,,,400 Bad Request → Wrong input,,,,,,,,,
,,,,,,,,,401 Unauthorized → Missing login/token,,,,,,,,,
,,,,,,,,,404 Not Found → API endpoint incorrect,,,,,,,,,
,,,,,,,,,500 Internal Server Error → Server crashed,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,3. What Do Testers Check in API Testing?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✔ Response time,,,,,,,,,
,,,,,,,,,✔ Status code,,,,,,,,,
,,,,,,,,,✔ Correct data returned,,,,,,,,,
,,,,,,,,,✔ Error message for invalid data,,,,,,,,,
,,,,,,,,,✔ Authorization,,,,,,,,,
,,,,,,,,,✔ Header validation,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ NOW YOUR API QUESTIONS,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Answer these clearly.,,,,,,,,,
,,,,,,,,,"If you answer correctly, we move to SQL Revision next.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Question 25:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,What is the difference between GET and POST?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Question 26:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,What does Status Code 200 mean?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Question 27:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,When do we use PUT in API?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Your turn, Shubham!",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,Q 25 . 5: What is the difference between GET and POST? Ans . GET = used get data from usere POST = used create new user Q 26 .What does Status Code 200 mean? Ans . 200= ok (request successfull) Q 27 . When do we use PUT in API? Ans . PUT = used to update existing data,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Excellent Shubham!,,,,,,,,,
,,,,,,,,,"All three answers are correct. I’ll give you the interview-ready polished versions (simple + perfect), then we’ll move to SQL.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ Q25. Difference between GET and POST,,,,,,,,,
,,,,,,,,,✔ Your answer: Correct,,,,,,,,,
,,,,,,,,,⭐ Perfect Interview Answer:,,,,,,,,,
,,,,,,,,,GET → Used to retrieve data from the server,,,,,,,,,
,,,,,,,,,POST → Used to create new data on the server,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Example:,,,,,,,,,
,,,,,,,,,GET → get user details,,,,,,,,,
,,,,,,,,,POST → create a new user,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ Q26. What does Status Code 200 mean?,,,,,,,,,
,,,,,,,,,✔ Your answer: Correct,,,,,,,,,
,,,,,,,,,⭐ Interview Answer:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,200 OK means the request was successful and the server returned the expected response.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ Q27. When do we use PUT in API?,,,,,,,,,
,,,,,,,,,✔ Your answer: Correct,,,,,,,,,
,,,,,,,,,⭐ Interview Answer:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,PUT is used to update existing data completely in the server.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Example: Update user profile information.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Great work! You are very ready for interviews now.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Next topic: SQL (Simple & Interview-Focused),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,🚀 SQL for Manual Testers – Easy Version,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,We only need basic SQL for testing:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ 1. What is SQL?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,SQL = Structured Query Language,,,,,,,,,
,,,,,,,,,Used to communicate with the database.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ 2. Most Important SQL Commands for Testers,,,,,,,,,
,,,,,,,,,SELECT,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Used to get data,,,,,,,,,
,,,,,,,,,SELECT * FROM users;,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,WHERE,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Used to filter,,,,,,,,,
,,,,,,,,,SELECT * FROM users WHERE id = 5;,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,AND / OR,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,SELECT * FROM users WHERE city='Mumbai' AND age > 20;,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,ORDER BY,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Used to sort,,,,,,,,,
,,,,,,,,,SELECT * FROM users ORDER BY age DESC;,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,UPDATE,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,To modify data,,,,,,,,,
,,,,,,,,,UPDATE users SET name='Shubham' WHERE id=5;,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,DELETE,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,To remove data,,,,,,,,,
,,,,,,,,,DELETE FROM users WHERE id=5;,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,(UPDATE & DELETE are rarely asked but good to know.),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ NOW YOUR SQL QUESTIONS (easy ones),,,,,,,,,
,,,,,,,,,Question 28:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,What does the SELECT command do?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Question 29:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Write a query to get all data from a table named employees.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Question 30:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Write a query to fetch users who live in Mumbai from table users.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Answer these three, and then we continue the next revision topic.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,stop we will start later,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Sure Shubham, no problem!",,,,,,,,,
,,,,,,,,,"Whenever you’re ready to continue, just say “start” or “next”, and we’ll pick up exactly where we left off.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Take your time 😊,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,start,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Great, Shubham! Let's continue exactly where we left off — SQL Revision.",,,,,,,,,
,,,,,,,,,I’ll repeat the same three questions so we can move step by step.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ SQL QUESTIONS (Answer these):,,,,,,,,,
,,,,,,,,,Question 28:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,What does the SELECT command do?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Question 29:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Write an SQL query to get all data from a table named employees.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Question 30:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Write an SQL query to fetch users who live in Mumbai from table users.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Answer these three, and I will correct + move you to the next topic.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,"Q 28: What does the SELECT command do? Ans : SELECT command used to show data ex : SELECT * from user Q 29: Write a query to get all data from a table named employees Ans : SELECT * FROM employees Q 30: Write a query to fetch users who live in Mumbai from table users Ans : SELECT * FEOM users WHERE city = ""Mumbai""",,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Great job, Shubham!",,,,,,,,,
,,,,,,,,,Your SQL answers are almost perfect — just one small spelling correction.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Let’s refine them:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ Q28. What does the SELECT command do?,,,,,,,,,
,,,,,,,,,✔ Your answer: Correct,,,,,,,,,
,,,,,,,,,⭐ Interview version:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,The SELECT command is used to retrieve/show data from a database table.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Example:,,,,,,,,,
,,,,,,,,,SELECT * FROM users;,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ Q29. Query to get all data from table employees,,,,,,,,,
,,,,,,,,,✔ Your answer: Perfect,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,SELECT * FROM employees;,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,No correction needed!,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⚠️ Q30. Query to fetch users who live in Mumbai,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You wrote:,,,,,,,,,
,,,,,,,,,"SELECT * FEOM users WHERE city = ""Mumbai""",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Just one spelling correction:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Correct Version:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"SELECT * FROM users WHERE city = ""Mumbai"";",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,(“FROM” not “FEOM”),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"⭐ Excellent Shubham, SQL basics done!",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Next topic: Testing on Mobile Apps + Web Apps (very important in interviews).,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,🚀 REVISION – PART 8: Web & Mobile Testing,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Answer these:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Question 31:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,What is Responsive Testing?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Question 32:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,What is Cross-Browser Testing?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Question 33:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Name any 3 things you test in a Mobile App.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Answer these three, and we continue forward.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,"Q 31: What is Responsive Testing? Ans : Responsive testing to ensure the response of a software how did he respose as per requrment and respose as expected result and check respose time also Q 32: What is Cross-Browser Testing? Ans : cross browser testing means the software it works same on diffrenet browser like chrome, mozila and microsft edge and there are lots of browser because of this testing we can check behavior of software on different browser Q 33: Name any 3 things you test in a Mobile App. Ans : i haven't stardet yet",,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Great effort, Shubham!",,,,,,,,,
,,,,,,,,,Your answers for Q31 and Q32 are good but need a small correction.,,,,,,,,,
,,,,,,,,,"For Q33, no problem — I’ll teach you first, then you can answer.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ Q31. What is Responsive Testing?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Your answer talks about response time, but responsive testing is different.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Correct Meaning:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Responsive Testing checks whether a website looks and works properly on different screen sizes like:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Mobile,,,,,,,,,
,,,,,,,,,Tablet,,,,,,,,,
,,,,,,,,,Laptop,,,,,,,,,
,,,,,,,,,Desktop,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✔ Layout,,,,,,,,,
,,,,,,,,,✔ Buttons,,,,,,,,,
,,,,,,,,,✔ Fonts,,,,,,,,,
,,,,,,,,,✔ Images,,,,,,,,,
,,,,,,,,,✔ Navigation,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,➡️ It ensures the UI adjusts correctly for all devices.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ Q32. What is Cross-Browser Testing?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Your answer is correct.,,,,,,,,,
,,,,,,,,,Here is the interview version:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Interview-Ready Answer:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Cross-Browser Testing checks whether the website works correctly and looks same on different browsers such as Chrome, Firefox, Edge, Safari, etc.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✔ Same UI,,,,,,,,,
,,,,,,,,,✔ Same functionality,,,,,,,,,
,,,,,,,,,✔ No layout issues,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Perfect.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,📱 Q33. Things to Test in a Mobile App,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Before you answer, here are the important points:",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Tester checks the following in a mobile app:,,,,,,,,,
,,,,,,,,,1. Installation & Uninstallation,,,,,,,,,
,,,,,,,,,2. Login / Signup functionality,,,,,,,,,
,,,,,,,,,3. UI & Layout,,,,,,,,,
,,,,,,,,,"4. Navigation (Back, Menu, Tabs)",,,,,,,,,
,,,,,,,,,"5. Performance (speed, loading time)",,,,,,,,,
,,,,,,,,,6. Notifications,,,,,,,,,
,,,,,,,,,7. Battery usage,,,,,,,,,
,,,,,,,,,8. App crashes,,,,,,,,,
,,,,,,,,,9. Offline mode behavior,,,,,,,,,
,,,,,,,,,10. Compatibility on different phones,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,👉 Now Answer Again:,,,,,,,,,
,,,,,,,,,Question 33 (Try now):,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Name any 3 things you test in a Mobile App.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"After this, we’ll move to the final interview revision topics.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,Name any 3 things you test in a Mobile App. Ans : in mobile app tesing things to do 1) installtio & uninstallion 2) login & signup 3) performance 4) fuctinality( bttons) 5) battry and UI,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Excellent, Shubham!",,,,,,,,,
,,,,,,,,,Your answer is absolutely correct and covers more than required. Here’s an interview-polished version:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Interview-Ready Answer (Any 3):,,,,,,,,,
,,,,,,,,,Installation & Uninstallation,,,,,,,,,
,,,,,,,,,Login & Signup,,,,,,,,,
,,,,,,,,,App performance (speed/loading),,,,,,,,,
,,,,,,,,,UI & Buttons,,,,,,,,,
,,,,,,,,,Battery usage,,,,,,,,,
,,,,,,,,,Navigation,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Perfect. ✔,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Now we move to the final revision topics before you become fully job-ready:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,🚀 FINAL REVISION – PART 9: Test Planning + Test Strategy + Entry/Exit Criteria,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Answer these 3 important interview questions:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Question 34:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,What is a Test Plan?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Question 35:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,What is Entry and Exit Criteria in Testing?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Question 36:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,What is Test Strategy?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Give short answers.,,,,,,,,,
,,,,,,,,,"After this, we will finish with “HR + Technical Interview Practice” for your job prep.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,Q 34: What is a Test Plan? Ans : test plan is create a report on a software test or on a function and how to test . Q 35: What is Entry and Exit Criteria in Testing? Ans : Q 36:What is Test Strategy? Ans : a test strategy is a how to perfume a test and making way to performed a test,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Great attempt, Shubham!",,,,,,,,,
,,,,,,,,,Let me refine your answers and help you complete the ones you left blank.,,,,,,,,,
,,,,,,,,,"These topics are very important for interviews, so let's fix them properly.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ Q34. What is a Test Plan?,,,,,,,,,
,,,,,,,,,✔ Your answer is close.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Here is the correct interview-ready answer:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Interview Answer:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"A Test Plan is a document that describes what to test, how to test, when to test, who will test, and what resources are needed.",,,,,,,,,
,,,,,,,,,It is the blueprint of the entire testing process.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⚠️ Q35. What is Entry and Exit Criteria in Testing?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"You didn’t answer, so here is a simple explanation:",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Entry Criteria,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Conditions that must be completed before testing can start.,,,,,,,,,
,,,,,,,,,Example:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Requirements must be ready,,,,,,,,,
,,,,,,,,,Test cases must be written,,,,,,,,,
,,,,,,,,,Test environment must be set,,,,,,,,,
,,,,,,,,,⭐ Exit Criteria,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Conditions that must be completed before testing can stop.,,,,,,,,,
,,,,,,,,,Example:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,All test cases executed,,,,,,,,,
,,,,,,,,,All critical bugs fixed,,,,,,,,,
,,,,,,,,,Test summary prepared,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,➡️ Entry = Start conditions,,,,,,,,,
,,,,,,,,,Exit = Stop conditions,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
